Id,XGBoostMila,XGBoostGor,Catboost
1461,122757.30093173876,121675.66772142994,129696.10442791178
1462,150104.76214953858,161976.26701012635,156542.372073444
1463,188152.84629399568,187524.1252076147,188521.11529968912
1464,188369.64622464534,186986.39944599383,197198.97662885024
1465,186049.6356599003,187221.33709727388,186054.07077365767
1466,182436.05679093712,176010.87466222758,174922.87637162147
1467,174139.28111744064,175792.29294523044,179626.04107315835
1468,169357.26858660163,168673.69791450995,165798.92982956866
1469,172143.52581410608,185701.1351864957,168881.14506550113
1470,112130.42188875153,127723.10095833646,123719.81575277218
1471,200901.3996825343,203827.0555155323,203366.30341980935
1472,94015.69421410988,88450.09064838408,95413.63712728099
1473,94294.90949914836,101325.94039807204,94747.82876325489
1474,154071.94667551175,150661.73207814,148483.34327693365
1475,133071.4314539778,138329.59145173393,117867.99036642096
1476,391397.4190417077,347229.65204076795,386598.1204774394
1477,267600.9300488026,265279.4465803991,254178.4418225259
1478,306398.8394376857,289929.7260872381,302422.7497840392
1479,274031.9236789995,282548.8168346386,273085.7889349657
1480,481745.5306562125,499752.6449564015,525899.8040617041
1481,330397.20061597764,314200.8245401132,318520.956416322
1482,201085.9783101711,204381.878095544,210668.65874793424
1483,160132.60366190964,168495.28936305514,157032.5213612945
1484,167436.05725655475,166468.2942377208,167705.84978951438
1485,174406.34425420148,175256.22544843805,175383.27172300985
1486,192577.67259109125,196367.30690785192,195645.26928509484
1487,348723.5023945525,332992.0377085116,309876.52318363433
1488,245894.05485258883,223637.9891620069,243328.84696602868
1489,208160.0654916241,212430.74014126023,207535.27176056747
1490,202963.7308370323,201550.0584401468,206540.63107064966
1491,190418.6470554832,189805.53176052333,189756.20250184674
1492,86658.8650241781,93878.811730074,88259.52921976348
1493,195238.91072607026,194159.9149262208,186350.08604807948
1494,298872.7287757898,311302.45782904583,298003.4294841275
1495,292613.1787049978,307464.65385677153,285406.2006517366
1496,221891.75480083414,230192.21049602647,230969.87952610533
1497,177344.91417090362,191121.2158034588,184094.22259936325
1498,157096.19276538992,161746.13719273725,155236.47886380172
1499,152367.43221699813,162653.43076446984,155783.34982766575
1500,145026.3656708451,159452.1089225401,149259.98063698897
1501,166382.60623956172,181039.26306698512,177853.26667191842
1502,158530.2310173981,161836.0740345595,153340.0343941485
1503,292206.9594485133,279433.0266933135,290096.7726138897
1504,233865.75049981952,244216.7714991161,244989.15745775675
1505,221262.21113273338,224509.5106303354,230684.61230066023
1506,180305.02301156157,177993.74008408183,179493.29929667417
1507,210884.3458033027,202725.86443476123,225656.80760633814
1508,189769.38096211737,186427.78383774456,184687.20798483395
1509,170657.22676893187,171160.91588396626,164720.94302368767
1510,152339.0398176096,155115.7596133135,148648.03881476738
1511,145896.4084168469,150307.94994315132,147202.75490671792
1512,164074.51853009418,170547.22111543655,167531.2382110349
1513,149872.09500017532,133414.85585070093,144404.54201305597
1514,179901.6949290729,172553.93932310317,170690.61154957642
1515,192256.2150020858,200363.19115210365,187836.03355044805
1516,169236.60989863117,161358.9059459125,160952.3956119438
1517,148926.74705219537,162660.51346661168,151230.25337171432
1518,121942.81401076792,124321.62920908471,126371.77128634485
1519,218800.65891677904,218565.86352444143,231843.48631545628
1520,135261.98401477063,141961.0604185365,133792.21414138243
1521,139984.75632523646,143652.4778664635,141617.66232275384
1522,163881.59608209334,164774.4004548579,170509.11729025413
1523,109529.21278405625,104356.26812957364,106239.16987601697
1524,131512.7463444902,129652.36792351028,124540.92369486933
1525,125195.89411367418,128188.55376513206,127213.19608174721
1526,127476.73901659137,109819.0068890205,125082.21369245164
1527,103225.2124725452,103643.54186749694,113169.82680567288
1528,136499.87208885833,129605.44114290152,142673.53296747114
1529,144516.87090257136,143617.8487436929,140844.47091834244
1530,180825.02655360935,178451.93710458328,164979.24480034434
1531,103344.81589668065,113671.06638465516,116441.73649379936
1532,104211.41324662996,96110.59967390764,100034.88189467552
1533,136767.05433790848,133209.2852490497,125999.56057561918
1534,113570.12398914946,117283.98722605022,114625.91425505708
1535,163490.21608188047,155676.77173487205,158081.0351341237
1536,117517.16283761816,110738.35317995882,110000.99974908525
1537,68656.57723614904,63712.61370874809,78622.18654373301
